=== OP HISTOGRAM (exported ATen graph, pre-lowering) ===
    34  aten.linear.default
        linear_8: "f32[1, 17, 1152]" = torch.ops.aten.linear.default(layer_norm_4, p_vla_vision_backbone_fused_featurizer_blocks_0_attn_qkv_weight, p_vla_vision_backbone_fused_featurizer_blocks_0_attn_qkv_bias);  layer_norm_4 = p_vla_vision_backbone_fused_featurizer_blocks_0_attn_qkv_weight = p_vla_vision_backbone_fused_featurizer_blocks_0_attn_qkv_bias = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/layers/attention.py:115 in forward, code: qkv = self.qkv(x).reshape(B, N, 3, self.num_heads, self.head_dim).permute(2, 0, 3, 1, 4)
        reshape_4: "f32[1, 17, 3, 6, 64]" = torch.ops.aten.reshape.default(linear_8, [1, 17, 3, 6, 64]);  linear_8 = None
        permute_2: "f32[3, 1, 6, 17, 64]" = torch.ops.aten.permute.default(reshape_4, [2, 0, 3, 1, 4]);  reshape_4 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/layers/attention.py:116 in forward, code: q, k, v = qkv.unbind(0)
        unbind_2 = torch.ops.aten.unbind.int(permute_2);  permute_2 = None
        getitem_13: "f32[1, 6, 17, 64]" = unbind_2[0]
        getitem_14: "f32[1, 6, 17, 64]" = unbind_2[1]
        getitem_15: "f32[1, 6, 17, 64]" = unbind_2[2];  unbind_2 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/layers/attention.py:120 in forward, code: x = F.scaled_dot_product_attention(
        scaled_dot_product_attention_2: "f32[1, 6, 17, 64]" = torch.ops.aten.scaled_dot_product_attention.default(getitem_13, getitem_14, getitem_15);  getitem_13 = getitem_14 = getitem_15 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/layers/attention.py:135 in forward, code: x = x.transpose(1, 2).reshape(B, N, self.attn_dim)
        transpose_4: "f32[1, 17, 6, 64]" = torch.ops.aten.transpose.int(scaled_dot_product_attention_2, 1, 2);  scaled_dot_product_attention_2 = None
        reshape_5: "f32[1, 17, 384]" = torch.ops.aten.reshape.default(transpose_4, [1, 17, 384]);  transpose_4 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_9: "f32[1, 17, 384]" = torch.ops.aten.linear.default(reshape_5, p_vla_vision_backbone_fused_featurizer_blocks_0_attn_proj_weight, p_vla_vision_backbone_fused_featurizer_blocks_0_attn_proj_bias);  reshape_5 = p_vla_vision_backbone_fused_featurizer_blocks_0_attn_proj_weight = p_vla_vision_backbone_fused_featurizer_blocks_0_attn_proj_bias = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/dropout.py:73 in forward, code: return F.dropout(input, self.p, self.training, self.inplace)
        dropout_8: "f32[1, 17, 384]" = torch.ops.aten.dropout.default(linear_9, 0.0, False);  linear_9 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/models/vision_transformer.py:212 in forward, code: x = x + self.drop_path1(self.ls1(self.attn(self.norm1(x), attn_mask=attn_mask, is_causal=is_causal)))
        add_6: "f32[1, 17, 384]" = torch.ops.aten.add.Tensor(dropout_7, dropout_8);  dropout_7 = dropout_8 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/layers/norm.py:89 in forward, code: x = F.layer_norm(x, self.normalized_shape, self.weight, self.bias, self.eps)
        layer_norm_5: "f32[1, 17, 384]" = torch.ops.aten.layer_norm.default(add_6, [384], p_vla_vision_backbone_fused_featurizer_blocks_0_norm2_weight, p_vla_vision_backbone_fused_featurizer_blocks_0_norm2_bias, 1e-06, False);  p_vla_vision_backbone_fused_featurizer_blocks_0_norm2_weight = p_vla_vision_backbone_fused_featurizer_blocks_0_norm2_bias = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_10: "f32[1, 17, 1536]" = torch.ops.aten.linear.default(layer_norm_5, p_vla_vision_backbone_fused_featurizer_blocks_0_mlp_fc1_weight, p_vla_vision_backbone_fused_featurizer_blocks_0_mlp_fc1_bias);  layer_norm_5 = p_vla_vision_backbone_fused_featurizer_blocks_0_mlp_fc1_weight = p_vla_vision_backbone_fused_featurizer_blocks_0_mlp_fc1_bias = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/activation.py:816 in forward, code: return F.gelu(input, approximate=self.approximate)
        gelu_2: "f32[1, 17, 1536]" = torch.ops.aten.gelu.default(linear_10);  linear_10 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/dropout.py:73 in forward, code: return F.dropout(input, self.p, self.training, self.inplace)
        dropout_9: "f32[1, 17, 1536]" = torch.ops.aten.dropout.default(gelu_2, 0.0, False);  gelu_2 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_11: "f32[1, 17, 384]" = torch.ops.aten.linear.default(dropout_9, p_vla_vision_backbone_fused_featurizer_blocks_0_mlp_fc2_weight, p_vla_vision_backbone_fused_featurizer_blocks_0_mlp_fc2_bias);  dropout_9 = p_vla_vision_backbone_fused_featurizer_blocks_0_mlp_fc2_weight = p_vla_vision_backbone_fused_featurizer_blocks_0_mlp_fc2_bias = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/dropout.py:73 in forward, code: return F.dropout(input, self.p, self.training, self.inplace)
        dropout_10: "f32[1, 17, 384]" = torch.ops.aten.dropout.default(linear_11, 0.0, False);  linear_11 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/models/vision_transformer.py:213 in forward, code: x = x + self.drop_path2(self.ls2(self.mlp(self.norm2(x))))
        add_7: "f32[1, 17, 384]" = torch.ops.aten.add.Tensor(add_6, dropout_10);  add_6 = dropout_10 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/layers/norm.py:89 in forward, code: x = F.layer_norm(x, self.normalized_shape, self.weight, self.bias, self.eps)
        layer_norm_6: "f32[1, 17, 384]" = torch.ops.aten.layer_norm.default(add_7, [384], p_vla_vision_backbone_fused_featurizer_blocks_1_norm1_weight, p_vla_vision_backbone_fused_featurizer_blocks_1_norm1_bias, 1e-06, False);  p_vla_vision_backbone_fused_featurizer_blocks_1_norm1_weight = p_vla_vision_backbone_fused_featurizer_blocks_1_norm1_bias = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_12: "f32[1, 17, 1152]" = torch.ops.aten.linear.default(layer_norm_6, p_vla_vision_backbone_fused_featurizer_blocks_1_attn_qkv_weight, p_vla_vision_backbone_fused_featurizer_blocks_1_attn_qkv_bias);  layer_norm_6 = p_vla_vision_backbone_fused_featurizer_blocks_1_attn_qkv_weight = p_vla_vision_backbone_fused_featurizer_blocks_1_attn_qkv_bias = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/layers/attention.py:115 in forward, code: qkv = self.qkv(x).reshape(B, N, 3, self.num_heads, self.head_dim).permute(2, 0, 3, 1, 4)
        reshape_6: "f32[1, 17, 3, 6, 64]" = torch.ops.aten.reshape.default(linear_12, [1, 17, 3, 6, 64]);  linear_12 = None
        permute_3: "f32[3, 1, 6, 17, 64]" = torch.ops.aten.permute.default(reshape_6, [2, 0, 3, 1, 4]);  reshape_6 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/layers/attention.py:116 in forward, code: q, k, v = qkv.unbind(0)
        unbind_3 = torch.ops.aten.unbind.int(permute_3);  permute_3 = None
        getitem_16: "f32[1, 6, 17, 64]" = unbind_3[0]
        getitem_17: "f32[1, 6, 17, 64]" = unbind_3[1]
        getitem_18: "f32[1, 6, 17, 64]" = unbind_3[2];  unbind_3 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/layers/attention.py:120 in forward, code: x = F.scaled_dot_product_attention(
        scaled_dot_product_attention_3: "f32[1, 6, 17, 64]" = torch.ops.aten.scaled_dot_product_attention.default(getitem_16, getitem_17, getitem_18);  getitem_16 = getitem_17 = getitem_18 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/layers/attention.py:135 in forward, code: x = x.transpose(1, 2).reshape(B, N, self.attn_dim)
        transpose_5: "f32[1, 17, 6, 64]" = torch.ops.aten.transpose.int(scaled_dot_product_attention_3, 1, 2);  scaled_dot_product_attention_3 = None
        reshape_7: "f32[1, 17, 384]" = torch.ops.aten.reshape.default(transpose_5, [1, 17, 384]);  transpose_5 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_13: "f32[1, 17, 384]" = torch.ops.aten.linear.default(reshape_7, p_vla_vision_backbone_fused_featurizer_blocks_1_attn_proj_weight, p_vla_vision_backbone_fused_featurizer_blocks_1_attn_proj_bias);  reshape_7 = p_vla_vision_backbone_fused_featurizer_blocks_1_attn_proj_weight = p_vla_vision_backbone_fused_featurizer_blocks_1_attn_proj_bias = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/dropout.py:73 in forward, code: return F.dropout(input, self.p, self.training, self.inplace)
        dropout_11: "f32[1, 17, 384]" = torch.ops.aten.dropout.default(linear_13, 0.0, False);  linear_13 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/models/vision_transformer.py:212 in forward, code: x = x + self.drop_path1(self.ls1(self.attn(self.norm1(x), attn_mask=attn_mask, is_causal=is_causal)))
        add_8: "f32[1, 17, 384]" = torch.ops.aten.add.Tensor(add_7, dropout_11);  dropout_11 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/layers/norm.py:89 in forward, code: x = F.layer_norm(x, self.normalized_shape, self.weight, self.bias, self.eps)
        layer_norm_7: "f32[1, 17, 384]" = torch.ops.aten.layer_norm.default(add_8, [384], p_vla_vision_backbone_fused_featurizer_blocks_1_norm2_weight, p_vla_vision_backbone_fused_featurizer_blocks_1_norm2_bias, 1e-06, False);  p_vla_vision_backbone_fused_featurizer_blocks_1_norm2_weight = p_vla_vision_backbone_fused_featurizer_blocks_1_norm2_bias = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_14: "f32[1, 17, 1536]" = torch.ops.aten.linear.default(layer_norm_7, p_vla_vision_backbone_fused_featurizer_blocks_1_mlp_fc1_weight, p_vla_vision_backbone_fused_featurizer_blocks_1_mlp_fc1_bias);  layer_norm_7 = p_vla_vision_backbone_fused_featurizer_blocks_1_mlp_fc1_weight = p_vla_vision_backbone_fused_featurizer_blocks_1_mlp_fc1_bias = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/activation.py:816 in forward, code: return F.gelu(input, approximate=self.approximate)
        gelu_3: "f32[1, 17, 1536]" = torch.ops.aten.gelu.default(linear_14);  linear_14 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/dropout.py:73 in forward, code: return F.dropout(input, self.p, self.training, self.inplace)
        dropout_12: "f32[1, 17, 1536]" = torch.ops.aten.dropout.default(gelu_3, 0.0, False);  gelu_3 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_15: "f32[1, 17, 384]" = torch.ops.aten.linear.default(dropout_12, p_vla_vision_backbone_fused_featurizer_blocks_1_mlp_fc2_weight, p_vla_vision_backbone_fused_featurizer_blocks_1_mlp_fc2_bias);  dropout_12 = p_vla_vision_backbone_fused_featurizer_blocks_1_mlp_fc2_weight = p_vla_vision_backbone_fused_featurizer_blocks_1_mlp_fc2_bias = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/dropout.py:73 in forward, code: return F.dropout(input, self.p, self.training, self.inplace)
        dropout_13: "f32[1, 17, 384]" = torch.ops.aten.dropout.default(linear_15, 0.0, False);  linear_15 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/models/vision_transformer.py:213 in forward, code: x = x + self.drop_path2(self.ls2(self.mlp(self.norm2(x))))
        add_9: "f32[1, 17, 384]" = torch.ops.aten.add.Tensor(add_8, dropout_13);  add_8 = dropout_13 = add_9 = None

        # File: /home/agustin/.cache/huggingface/modules/transformers_modules/openvla/openvla_hyphen_7b/47a0ec7fc4ec123775a391911046cf33cf9ed83f/modeling_prismatic.py:121 in forward, code: patches, patches_fused = self.featurizer(img), self.fused_featurizer(img_fused)
        slice_3: "f32[1, 1, 384]" = torch.ops.aten.slice.Tensor(add_7, 1, 0, 1);  slice_3 = None
        slice_4: "f32[1, 16, 384]" = torch.ops.aten.slice.Tensor(add_7, 1, 1, 9223372036854775807);  add_7 = None

        # File: /home/agustin/.cache/huggingface/modules/transformers_modules/openvla/openvla_hyphen_7b/47a0ec7fc4ec123775a391911046cf33cf9ed83f/modeling_prismatic.py:123 in forward, code: return torch.cat([patches, patches_fused], dim=2)
        cat_2: "f32[1, 16, 576]" = torch.ops.aten.cat.default([slice_2, slice_4], 2);  slice_2 = slice_4 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_16: "f32[1, 16, 2304]" = torch.ops.aten.linear.default(cat_2, p_vla_projector_fc1_weight, p_vla_projector_fc1_bias);  cat_2 = p_vla_projector_fc1_weight = p_vla_projector_fc1_bias = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/activation.py:816 in forward, code: return F.gelu(input, approximate=self.approximate)
        gelu_4: "f32[1, 16, 2304]" = torch.ops.aten.gelu.default(linear_16);  linear_16 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_17: "f32[1, 16, 128]" = torch.ops.aten.linear.default(gelu_4, p_vla_projector_fc2_weight, p_vla_projector_fc2_bias);  gelu_4 = p_vla_projector_fc2_weight = p_vla_projector_fc2_bias = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/activation.py:816 in forward, code: return F.gelu(input, approximate=self.approximate)
        gelu_5: "f32[1, 16, 128]" = torch.ops.aten.gelu.default(linear_17);  linear_17 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_18: "f32[1, 16, 128]" = torch.ops.aten.linear.default(gelu_5, p_vla_projector_fc3_weight, p_vla_projector_fc3_bias);  gelu_5 = p_vla_projector_fc3_weight = p_vla_projector_fc3_bias = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/sparse.py:189 in forward, code: return F.embedding(
        embedding: "f32[1, 4, 128]" = torch.ops.aten.embedding.default(p_vla_language_model_model_embed_tokens_weight, input_ids);  p_vla_language_model_model_embed_tokens_weight = input_ids = None

        # File: /home/agustin/.cache/huggingface/modules/transformers_modules/openvla/openvla_hyphen_7b/47a0ec7fc4ec123775a391911046cf33cf9ed83f/modeling_prismatic.py:384 in forward, code: [input_embeddings[:, :1, :], projected_patch_embeddings, input_embeddings[:, 1:, :]], dim=1
        slice_5: "f32[1, 1, 128]" = torch.ops.aten.slice.Tensor(embedding, 1, 0, 1)
        slice_6: "f32[1, 3, 128]" = torch.ops.aten.slice.Tensor(embedding, 1, 1, 9223372036854775807);  embedding = None

        # File: /home/agustin/.cache/huggingface/modules/transformers_modules/openvla/openvla_hyphen_7b/47a0ec7fc4ec123775a391911046cf33cf9ed83f/modeling_prismatic.py:383 in forward, code: multimodal_embeddings = torch.cat(
        cat_3: "f32[1, 20, 128]" = torch.ops.aten.cat.default([slice_5, linear_18, slice_6], 1);  slice_5 = linear_18 = slice_6 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:396 in forward, code: position_ids = torch.arange(inputs_embeds.shape[1], device=inputs_embeds.device) + past_seen_tokens
        arange: "i64[20]" = torch.ops.aten.arange.default(20, device = device(type='cpu'), pin_memory = False)
        add_10: "i64[20]" = torch.ops.aten.add.Tensor(arange, 0);  arange = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:397 in forward, code: position_ids = position_ids.unsqueeze(0)
        unsqueeze: "i64[1, 20]" = torch.ops.aten.unsqueeze.default(add_10, 0);  add_10 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:399 in forward, code: causal_mask = create_causal_mask(
        slice_7: "i64[1, 1]" = torch.ops.aten.slice.Tensor(unsqueeze, 1, 0, 1)
        sub: "i64[1, 1]" = torch.ops.aten.sub.Tensor(slice_7, 1);  slice_7 = None
        diff: "i64[1, 20]" = torch.ops.aten.diff.default(unsqueeze, 1, -1, sub);  sub = None
        ne: "b8[1, 20]" = torch.ops.aten.ne.Scalar(diff, 1);  diff = None
        cumsum: "i64[1, 20]" = torch.ops.aten.cumsum.default(ne, -1);  ne = None
        arange_1: "i64[1]" = torch.ops.aten.arange.default(1, device = device(type='cpu'), pin_memory = False)
        arange_2: "i64[1]" = torch.ops.aten.arange.default(1, device = device(type='cpu'), pin_memory = False)
        arange_3: "i64[20]" = torch.ops.aten.arange.default(20, device = device(type='cpu'), pin_memory = False)
        add_11: "i64[20]" = torch.ops.aten.add.Tensor(arange_3, 0);  arange_3 = None
        arange_4: "i64[20]" = torch.ops.aten.arange.default(20, device = device(type='cpu'), pin_memory = False)
        add_12: "i64[20]" = torch.ops.aten.add.Tensor(arange_4, 0);  arange_4 = None
        unsqueeze_1: "i64[1, 1]" = torch.ops.aten.unsqueeze.default(arange_1, 1);  arange_1 = None
        unsqueeze_2: "i64[1, 1, 1]" = torch.ops.aten.unsqueeze.default(unsqueeze_1, 2);  unsqueeze_1 = None
        unsqueeze_3: "i64[1, 1, 1, 1]" = torch.ops.aten.unsqueeze.default(unsqueeze_2, 3);  unsqueeze_2 = None
        unsqueeze_4: "i64[1, 1]" = torch.ops.aten.unsqueeze.default(arange_2, 0);  arange_2 = None
        unsqueeze_5: "i64[1, 1, 1]" = torch.ops.aten.unsqueeze.default(unsqueeze_4, 2);  unsqueeze_4 = None
        unsqueeze_6: "i64[1, 1, 1, 1]" = torch.ops.aten.unsqueeze.default(unsqueeze_5, 3);  unsqueeze_5 = unsqueeze_6 = None
        unsqueeze_7: "i64[1, 20]" = torch.ops.aten.unsqueeze.default(add_11, 0);  add_11 = None
        unsqueeze_8: "i64[1, 1, 20]" = torch.ops.aten.unsqueeze.default(unsqueeze_7, 1);  unsqueeze_7 = None
        unsqueeze_9: "i64[1, 1, 20, 1]" = torch.ops.aten.unsqueeze.default(unsqueeze_8, 3);  unsqueeze_8 = None
        unsqueeze_10: "i64[1, 20]" = torch.ops.aten.unsqueeze.default(add_12, 0);  add_12 = None
        unsqueeze_11: "i64[1, 1, 20]" = torch.ops.aten.unsqueeze.default(unsqueeze_10, 1);  unsqueeze_10 = None
        unsqueeze_12: "i64[1, 1, 1, 20]" = torch.ops.aten.unsqueeze.default(unsqueeze_11, 2);  unsqueeze_11 = None
        new_ones: "b8[]" = torch.ops.aten.new_ones.default(unsqueeze_9, [], dtype = torch.bool, pin_memory = False)
        le: "b8[1, 1, 20, 20]" = torch.ops.aten.le.Tensor(unsqueeze_12, unsqueeze_9)
        _assert_tensor_metadata_default = torch.ops.aten._assert_tensor_metadata.default(le, dtype = torch.bool, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default = None
        to: "b8[1, 1, 20, 20]" = torch.ops.aten.to.dtype_layout(le, dtype = torch.bool, layout = torch.strided, device = device(type='cpu'));  le = None
        and_1: "b8[1, 1, 20, 20]" = torch.ops.aten.__and__.Tensor(new_ones, to);  new_ones = to = None
        index: "i64[1, 1, 20, 1]" = torch.ops.aten.index.Tensor(cumsum, [unsqueeze_3, unsqueeze_9]);  unsqueeze_9 = None
        index_1: "i64[1, 1, 1, 20]" = torch.ops.aten.index.Tensor(cumsum, [unsqueeze_3, unsqueeze_12]);  cumsum = unsqueeze_3 = unsqueeze_12 = None
        eq: "b8[1, 1, 20, 20]" = torch.ops.aten.eq.Tensor(index, index_1);  index = index_1 = None
        _assert_tensor_metadata_default_1 = torch.ops.aten._assert_tensor_metadata.default(eq, dtype = torch.bool, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_1 = None
        to_1: "b8[1, 1, 20, 20]" = torch.ops.aten.to.dtype_layout(eq, dtype = torch.bool, layout = torch.strided, device = device(type='cpu'));  eq = None
        and_2: "b8[1, 1, 20, 20]" = torch.ops.aten.__and__.Tensor(and_1, to_1);  and_1 = to_1 = None
        expand_2: "b8[1, 1, 20, 20]" = torch.ops.aten.expand.default(and_2, [1, -1, 20, 20]);  and_2 = None
        lift_fresh_copy: "f32[]" = torch.ops.aten.lift_fresh_copy.default(c_vla_language_model_model_lifted_tensor_0);  c_vla_language_model_model_lifted_tensor_0 = None
        detach_: "f32[]" = torch.ops.aten.detach_.default(lift_fresh_copy);  lift_fresh_copy = None
        where: "f32[1, 1, 20, 20]" = torch.ops.aten.where.ScalarOther(expand_2, detach_, -3.4028234663852886e+38);  expand_2 = detach_ = None

        # No stacktrace found for following nodes
        submod_3 = self.submod_1
        wrap_with_set_grad_enabled = torch.ops.higher_order.wrap_with_set_grad_enabled(False, submod_3, b_vla_language_model_model_rotary_emb_inv_freq, unsqueeze);  submod_3 = b_vla_language_model_model_rotary_emb_inv_freq = unsqueeze = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:135 in forward, code: return cos.to(dtype=x.dtype), sin.to(dtype=x.dtype)
        to_7: "f32[1, 20, 128]" = wrap_with_set_grad_enabled[0]
        to_8: "f32[1, 20, 128]" = wrap_with_set_grad_enabled[1];  wrap_with_set_grad_enabled = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:64 in forward, code: hidden_states = hidden_states.to(torch.float32)
        _assert_tensor_metadata_default_9 = torch.ops.aten._assert_tensor_metadata.default(cat_3, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_9 = None
        to_9: "f32[1, 20, 128]" = torch.ops.aten.to.dtype(cat_3, torch.float32);  cat_3 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:65 in forward, code: variance = hidden_states.pow(2).mean(-1, keepdim=True)
        pow_1: "f32[1, 20, 128]" = torch.ops.aten.pow.Tensor_Scalar(to_9, 2)
        mean: "f32[1, 20, 1]" = torch.ops.aten.mean.dim(pow_1, [-1], True);  pow_1 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:66 in forward, code: hidden_states = hidden_states * torch.rsqrt(variance + self.variance_epsilon)
        add_13: "f32[1, 20, 1]" = torch.ops.aten.add.Tensor(mean, 1e-06);  mean = None
        rsqrt: "f32[1, 20, 1]" = torch.ops.aten.rsqrt.default(add_13);  add_13 = None
        mul_2: "f32[1, 20, 128]" = torch.ops.aten.mul.Tensor(to_9, rsqrt);  rsqrt = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:67 in forward, code: return self.weight * hidden_states.to(input_dtype)
        _assert_tensor_metadata_default_10 = torch.ops.aten._assert_tensor_metadata.default(mul_2, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_10 = None
        to_10: "f32[1, 20, 128]" = torch.ops.aten.to.dtype(mul_2, torch.float32);  mul_2 = None
        mul_3: "f32[1, 20, 128]" = torch.ops.aten.mul.Tensor(p_vla_language_model_model_layers_0_input_layernorm_weight, to_10);  p_vla_language_model_model_layers_0_input_layernorm_weight = to_10 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_19: "f32[1, 20, 512]" = torch.ops.aten.linear.default(mul_3, p_vla_language_model_model_layers_0_self_attn_q_proj_weight);  p_vla_language_model_model_layers_0_self_attn_q_proj_weight = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:262 in forward, code: query_states = self.q_proj(hidden_states).view(hidden_shape).transpose(1, 2)
        view: "f32[1, 20, 4, 128]" = torch.ops.aten.view.default(linear_19, [1, 20, -1, 128]);  linear_19 = None
        transpose_7: "f32[1, 4, 20, 128]" = torch.ops.aten.transpose.int(view, 1, 2);  view = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_20: "f32[1, 20, 512]" = torch.ops.aten.linear.default(mul_3, p_vla_language_model_model_layers_0_self_attn_k_proj_weight);  p_vla_language_model_model_layers_0_self_attn_k_proj_weight = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:263 in forward, code: key_states = self.k_proj(hidden_states).view(hidden_shape).transpose(1, 2)
        view_1: "f32[1, 20, 4, 128]" = torch.ops.aten.view.default(linear_20, [1, 20, -1, 128]);  linear_20 = None
        transpose_8: "f32[1, 4, 20, 128]" = torch.ops.aten.transpose.int(view_1, 1, 2);  view_1 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_21: "f32[1, 20, 512]" = torch.ops.aten.linear.default(mul_3, p_vla_language_model_model_layers_0_self_attn_v_proj_weight);  mul_3 = p_vla_language_model_model_layers_0_self_attn_v_proj_weight = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:264 in forward, code: value_states = self.v_proj(hidden_states).view(hidden_shape).transpose(1, 2)
        view_2: "f32[1, 20, 4, 128]" = torch.ops.aten.view.default(linear_21, [1, 20, -1, 128]);  linear_21 = None
        transpose_9: "f32[1, 4, 20, 128]" = torch.ops.aten.transpose.int(view_2, 1, 2);  view_2 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:267 in forward, code: query_states, key_states = apply_rotary_pos_emb(query_states, key_states, cos, sin)
