Reducing the number of VLM layers to 16 ...
=== OP HISTOGRAM (exported ATen graph, pre-lowering) ===
   549  aten._assert_tensor_metadata.default
        linear_177: "bf16[1, 113, 2560]" = torch.ops.aten.linear.default(mul_231, p_model_vlm_with_expert_vlm_model_text_model_layers_14_mlp_up_proj_weight);  mul_231 = p_model_vlm_with_expert_vlm_model_text_model_layers_14_mlp_up_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:183 in forward, code: down_proj = self.down_proj(self.act_fn(self.gate_proj(x)) * self.up_proj(x))
        mul_232: "bf16[1, 113, 2560]" = torch.ops.aten.mul.Tensor(silu_14, linear_177);  silu_14 = linear_177 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_178: "bf16[1, 113, 960]" = torch.ops.aten.linear.default(mul_232, p_model_vlm_with_expert_vlm_model_text_model_layers_14_mlp_down_proj_weight);  mul_232 = p_model_vlm_with_expert_vlm_model_text_model_layers_14_mlp_down_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:480 in forward, code: out_emb += after_first_residual
        add__29: "bf16[1, 113, 960]" = torch.ops.aten.add_.Tensor(linear_178, clone_14);  linear_178 = clone_14 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:64 in forward, code: hidden_states = hidden_states.to(torch.float32)
        _assert_tensor_metadata_default_262 = torch.ops.aten._assert_tensor_metadata.default(add__29, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_262 = None
        to_262: "f32[1, 113, 960]" = torch.ops.aten.to.dtype(add__29, torch.float32)
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:65 in forward, code: variance = hidden_states.pow(2).mean(-1, keepdim=True)
        pow_61: "f32[1, 113, 960]" = torch.ops.aten.pow.Tensor_Scalar(to_262, 2)
        mean_30: "f32[1, 113, 1]" = torch.ops.aten.mean.dim(pow_61, [-1], True);  pow_61 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:66 in forward, code: hidden_states = hidden_states * torch.rsqrt(variance + self.variance_epsilon)
        add_87: "f32[1, 113, 1]" = torch.ops.aten.add.Tensor(mean_30, 1e-05);  mean_30 = None
        rsqrt_30: "f32[1, 113, 1]" = torch.ops.aten.rsqrt.default(add_87);  add_87 = None
        mul_233: "f32[1, 113, 960]" = torch.ops.aten.mul.Tensor(to_262, rsqrt_30);  to_262 = rsqrt_30 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:67 in forward, code: return self.weight * hidden_states.to(input_dtype)
        _assert_tensor_metadata_default_263 = torch.ops.aten._assert_tensor_metadata.default(mul_233, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_263 = None
        to_263: "bf16[1, 113, 960]" = torch.ops.aten.to.dtype(mul_233, torch.bfloat16);  mul_233 = None
        mul_234: "bf16[1, 113, 960]" = torch.ops.aten.mul.Tensor(p_model_vlm_with_expert_vlm_model_text_model_layers_15_input_layernorm_weight, to_263);  p_model_vlm_with_expert_vlm_model_text_model_layers_15_input_layernorm_weight = to_263 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:431 in forward, code: att_outputs, past_key_values = self.forward_attn_layer(
        _assert_tensor_metadata_default_264 = torch.ops.aten._assert_tensor_metadata.default(mul_234, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_264 = None
        to_264: "bf16[1, 113, 960]" = torch.ops.aten.to.dtype(mul_234, torch.bfloat16);  mul_234 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_179: "bf16[1, 113, 960]" = torch.ops.aten.linear.default(to_264, p_model_vlm_with_expert_vlm_model_text_model_layers_15_self_attn_q_proj_weight);  p_model_vlm_with_expert_vlm_model_text_model_layers_15_self_attn_q_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:431 in forward, code: att_outputs, past_key_values = self.forward_attn_layer(
        view_86: "bf16[1, 113, 15, 64]" = torch.ops.aten.view.default(linear_179, [1, 113, -1, 64]);  linear_179 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_180: "bf16[1, 113, 320]" = torch.ops.aten.linear.default(to_264, p_model_vlm_with_expert_vlm_model_text_model_layers_15_self_attn_k_proj_weight);  p_model_vlm_with_expert_vlm_model_text_model_layers_15_self_attn_k_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:431 in forward, code: att_outputs, past_key_values = self.forward_attn_layer(
        view_87: "bf16[1, 113, 5, 64]" = torch.ops.aten.view.default(linear_180, [1, 113, -1, 64]);  linear_180 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_181: "bf16[1, 113, 320]" = torch.ops.aten.linear.default(to_264, p_model_vlm_with_expert_vlm_model_text_model_layers_15_self_attn_v_proj_weight);  to_264 = p_model_vlm_with_expert_vlm_model_text_model_layers_15_self_attn_v_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:431 in forward, code: att_outputs, past_key_values = self.forward_attn_layer(
        view_88: "bf16[1, 113, 5, 64]" = torch.ops.aten.view.default(linear_181, [1, 113, -1, 64]);  linear_181 = None
        cat_47: "bf16[1, 113, 15, 64]" = torch.ops.aten.cat.default([view_86], 1);  view_86 = None
        cat_48: "bf16[1, 113, 5, 64]" = torch.ops.aten.cat.default([view_87], 1);  view_87 = None
        cat_49: "bf16[1, 113, 5, 64]" = torch.ops.aten.cat.default([view_88], 1);  view_88 = None
        _assert_tensor_metadata_default_265 = torch.ops.aten._assert_tensor_metadata.default(cat_47, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_265 = None
        to_265: "f32[1, 113, 15, 64]" = torch.ops.aten.to.dtype(cat_47, torch.float32);  cat_47 = None
        arange_37: "f32[32]" = torch.ops.aten.arange.default(32, dtype = torch.float32, device = device(type='cpu'), pin_memory = False)
        mul_235: "f32[32]" = torch.ops.aten.mul.Tensor(arange_37, 0.03125);  arange_37 = None
        pow_62: "f32[32]" = torch.ops.aten.pow.Scalar(10000, mul_235);  mul_235 = None
        unsqueeze_190: "i64[1, 113, 1]" = torch.ops.aten.unsqueeze.default(sub, 2)
        _assert_tensor_metadata_default_266 = torch.ops.aten._assert_tensor_metadata.default(unsqueeze_190, dtype = torch.int64, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_266 = None
        to_266: "f32[1, 113, 1]" = torch.ops.aten.to.dtype(unsqueeze_190, torch.float32);  unsqueeze_190 = None
        unsqueeze_191: "f32[1, 32]" = torch.ops.aten.unsqueeze.default(pow_62, 0);  pow_62 = None
        unsqueeze_192: "f32[1, 1, 32]" = torch.ops.aten.unsqueeze.default(unsqueeze_191, 1);  unsqueeze_191 = None
        _assert_tensor_metadata_default_267 = torch.ops.aten._assert_tensor_metadata.default(unsqueeze_192, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_267 = None
        to_267: "f32[1, 1, 32]" = torch.ops.aten.to.dtype(unsqueeze_192, torch.float32);  unsqueeze_192 = None
        div_30: "f32[1, 113, 32]" = torch.ops.aten.div.Tensor(to_266, to_267);  to_266 = to_267 = None
        unsqueeze_193: "f32[1, 113, 1, 32]" = torch.ops.aten.unsqueeze.default(div_30, 2);  div_30 = None
        sin_30: "f32[1, 113, 1, 32]" = torch.ops.aten.sin.default(unsqueeze_193)
        cos_30: "f32[1, 113, 1, 32]" = torch.ops.aten.cos.default(unsqueeze_193);  unsqueeze_193 = None
        split_30 = torch.ops.aten.split.Tensor(to_265, 32, -1)
        getitem_60: "f32[1, 113, 15, 32]" = split_30[0]
        getitem_61: "f32[1, 113, 15, 32]" = split_30[1];  split_30 = None
        empty_like_30: "f32[1, 113, 15, 64]" = torch.ops.aten.empty_like.default(to_265, pin_memory = False);  to_265 = None
        mul_236: "f32[1, 113, 15, 32]" = torch.ops.aten.mul.Tensor(getitem_60, cos_30)
        mul_237: "f32[1, 113, 15, 32]" = torch.ops.aten.mul.Tensor(getitem_61, sin_30)
        sub_31: "f32[1, 113, 15, 32]" = torch.ops.aten.sub.Tensor(mul_236, mul_237);  mul_236 = mul_237 = None
        slice_61: "f32[1, 113, 15, 32]" = torch.ops.aten.slice.Tensor(empty_like_30, 3, 0, 32)
        copy__60: "f32[1, 113, 15, 32]" = torch.ops.aten.copy_.default(slice_61, sub_31);  slice_61 = sub_31 = copy__60 = None
        mul_238: "f32[1, 113, 15, 32]" = torch.ops.aten.mul.Tensor(getitem_61, cos_30);  getitem_61 = cos_30 = None
        mul_239: "f32[1, 113, 15, 32]" = torch.ops.aten.mul.Tensor(getitem_60, sin_30);  getitem_60 = sin_30 = None
        add_88: "f32[1, 113, 15, 32]" = torch.ops.aten.add.Tensor(mul_238, mul_239);  mul_238 = mul_239 = None
        slice_62: "f32[1, 113, 15, 32]" = torch.ops.aten.slice.Tensor(empty_like_30, 3, 32, 9223372036854775807)
        copy__61: "f32[1, 113, 15, 32]" = torch.ops.aten.copy_.default(slice_62, add_88);  slice_62 = add_88 = copy__61 = None
        _assert_tensor_metadata_default_268 = torch.ops.aten._assert_tensor_metadata.default(empty_like_30, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_268 = None
        to_268: "bf16[1, 113, 15, 64]" = torch.ops.aten.to.dtype(empty_like_30, torch.bfloat16);  empty_like_30 = None
        _assert_tensor_metadata_default_269 = torch.ops.aten._assert_tensor_metadata.default(cat_48, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_269 = None
        to_269: "f32[1, 113, 5, 64]" = torch.ops.aten.to.dtype(cat_48, torch.float32);  cat_48 = None
        arange_38: "f32[32]" = torch.ops.aten.arange.default(32, dtype = torch.float32, device = device(type='cpu'), pin_memory = False)
        mul_240: "f32[32]" = torch.ops.aten.mul.Tensor(arange_38, 0.03125);  arange_38 = None
        pow_63: "f32[32]" = torch.ops.aten.pow.Scalar(10000, mul_240);  mul_240 = None
        unsqueeze_194: "i64[1, 113, 1]" = torch.ops.aten.unsqueeze.default(sub, 2);  sub = None
        _assert_tensor_metadata_default_270 = torch.ops.aten._assert_tensor_metadata.default(unsqueeze_194, dtype = torch.int64, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_270 = None
        to_270: "f32[1, 113, 1]" = torch.ops.aten.to.dtype(unsqueeze_194, torch.float32);  unsqueeze_194 = None
        unsqueeze_195: "f32[1, 32]" = torch.ops.aten.unsqueeze.default(pow_63, 0);  pow_63 = None
        unsqueeze_196: "f32[1, 1, 32]" = torch.ops.aten.unsqueeze.default(unsqueeze_195, 1);  unsqueeze_195 = None
        _assert_tensor_metadata_default_271 = torch.ops.aten._assert_tensor_metadata.default(unsqueeze_196, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_271 = None
        to_271: "f32[1, 1, 32]" = torch.ops.aten.to.dtype(unsqueeze_196, torch.float32);  unsqueeze_196 = None
        div_31: "f32[1, 113, 32]" = torch.ops.aten.div.Tensor(to_270, to_271);  to_270 = to_271 = None
        unsqueeze_197: "f32[1, 113, 1, 32]" = torch.ops.aten.unsqueeze.default(div_31, 2);  div_31 = None
        sin_31: "f32[1, 113, 1, 32]" = torch.ops.aten.sin.default(unsqueeze_197)
        cos_31: "f32[1, 113, 1, 32]" = torch.ops.aten.cos.default(unsqueeze_197);  unsqueeze_197 = None
        split_31 = torch.ops.aten.split.Tensor(to_269, 32, -1)
        getitem_62: "f32[1, 113, 5, 32]" = split_31[0]
        getitem_63: "f32[1, 113, 5, 32]" = split_31[1];  split_31 = None
        empty_like_31: "f32[1, 113, 5, 64]" = torch.ops.aten.empty_like.default(to_269, pin_memory = False);  to_269 = None
        mul_241: "f32[1, 113, 5, 32]" = torch.ops.aten.mul.Tensor(getitem_62, cos_31)
        mul_242: "f32[1, 113, 5, 32]" = torch.ops.aten.mul.Tensor(getitem_63, sin_31)
        sub_32: "f32[1, 113, 5, 32]" = torch.ops.aten.sub.Tensor(mul_241, mul_242);  mul_241 = mul_242 = None
        slice_63: "f32[1, 113, 5, 32]" = torch.ops.aten.slice.Tensor(empty_like_31, 3, 0, 32)
        copy__62: "f32[1, 113, 5, 32]" = torch.ops.aten.copy_.default(slice_63, sub_32);  slice_63 = sub_32 = copy__62 = None
        mul_243: "f32[1, 113, 5, 32]" = torch.ops.aten.mul.Tensor(getitem_63, cos_31);  getitem_63 = cos_31 = None
        mul_244: "f32[1, 113, 5, 32]" = torch.ops.aten.mul.Tensor(getitem_62, sin_31);  getitem_62 = sin_31 = None
        add_89: "f32[1, 113, 5, 32]" = torch.ops.aten.add.Tensor(mul_243, mul_244);  mul_243 = mul_244 = None
        slice_64: "f32[1, 113, 5, 32]" = torch.ops.aten.slice.Tensor(empty_like_31, 3, 32, 9223372036854775807)
        copy__63: "f32[1, 113, 5, 32]" = torch.ops.aten.copy_.default(slice_64, add_89);  slice_64 = add_89 = copy__63 = None
        _assert_tensor_metadata_default_272 = torch.ops.aten._assert_tensor_metadata.default(empty_like_31, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_272 = None
        to_272: "bf16[1, 113, 5, 64]" = torch.ops.aten.to.dtype(empty_like_31, torch.bfloat16);  empty_like_31 = None
        unsqueeze_198: "bf16[1, 113, 5, 1, 64]" = torch.ops.aten.unsqueeze.default(to_272, 3)
        expand_33: "bf16[1, 113, 5, 3, 64]" = torch.ops.aten.expand.default(unsqueeze_198, [1, 113, 5, 3, 64]);  unsqueeze_198 = None
        reshape_60: "bf16[1, 113, 15, 64]" = torch.ops.aten.reshape.default(expand_33, [1, 113, 15, 64]);  expand_33 = None
        unsqueeze_199: "bf16[1, 113, 5, 1, 64]" = torch.ops.aten.unsqueeze.default(cat_49, 3)
        expand_34: "bf16[1, 113, 5, 3, 64]" = torch.ops.aten.expand.default(unsqueeze_199, [1, 113, 5, 3, 64]);  unsqueeze_199 = None
        reshape_61: "bf16[1, 113, 15, 64]" = torch.ops.aten.reshape.default(expand_34, [1, 113, 15, 64]);  expand_34 = None
        _assert_tensor_metadata_default_273 = torch.ops.aten._assert_tensor_metadata.default(to_268, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_273 = None
        to_273: "f32[1, 113, 15, 64]" = torch.ops.aten.to.dtype(to_268, torch.float32);  to_268 = None
        _assert_tensor_metadata_default_274 = torch.ops.aten._assert_tensor_metadata.default(reshape_60, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_274 = None
        to_274: "f32[1, 113, 15, 64]" = torch.ops.aten.to.dtype(reshape_60, torch.float32);  reshape_60 = None
        transpose_94: "f32[1, 15, 113, 64]" = torch.ops.aten.transpose.int(to_273, 1, 2);  to_273 = None
        transpose_95: "f32[1, 15, 113, 64]" = torch.ops.aten.transpose.int(to_274, 1, 2);  to_274 = None
        transpose_96: "f32[1, 15, 64, 113]" = torch.ops.aten.transpose.int(transpose_95, 2, 3);  transpose_95 = None
        matmul_30: "f32[1, 15, 113, 113]" = torch.ops.aten.matmul.default(transpose_94, transpose_96);  transpose_94 = transpose_96 = None
        mul__15: "f32[1, 15, 113, 113]" = torch.ops.aten.mul_.Tensor(matmul_30, 0.125);  matmul_30 = None
        _assert_tensor_metadata_default_275 = torch.ops.aten._assert_tensor_metadata.default(mul__15, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_275 = None
        to_275: "f32[1, 15, 113, 113]" = torch.ops.aten.to.dtype(mul__15, torch.float32);  mul__15 = None
        unsqueeze_200: "b8[1, 1, 113, 113]" = torch.ops.aten.unsqueeze.default(and_3, 1);  and_3 = None
        where_15: "f32[1, 15, 113, 113]" = torch.ops.aten.where.ScalarOther(unsqueeze_200, to_275, -3.4028234663852886e+38);  unsqueeze_200 = to_275 = None
        softmax_15: "f32[1, 15, 113, 113]" = torch.ops.aten.softmax.int(where_15, -1);  where_15 = None
        _assert_tensor_metadata_default_276 = torch.ops.aten._assert_tensor_metadata.default(softmax_15, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_276 = None
        to_276: "bf16[1, 15, 113, 113]" = torch.ops.aten.to.dtype(softmax_15, torch.bfloat16);  softmax_15 = None
        permute_32: "bf16[1, 15, 113, 64]" = torch.ops.aten.permute.default(reshape_61, [0, 2, 1, 3]);  reshape_61 = None
        matmul_31: "bf16[1, 15, 113, 64]" = torch.ops.aten.matmul.default(to_276, permute_32);  to_276 = permute_32 = None
        permute_33: "bf16[1, 113, 15, 64]" = torch.ops.aten.permute.default(matmul_31, [0, 2, 1, 3]);  matmul_31 = None
        reshape_62: "bf16[1, 113, 960]" = torch.ops.aten.reshape.default(permute_33, [1, -1, 960]);  permute_33 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:471 in forward, code: att_out = att_output[:, start:end]
        alias_15: "bf16[1, 113, 960]" = torch.ops.aten.alias.default(reshape_62);  reshape_62 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_182: "bf16[1, 113, 960]" = torch.ops.aten.linear.default(alias_15, p_model_vlm_with_expert_vlm_model_text_model_layers_15_self_attn_o_proj_weight);  alias_15 = p_model_vlm_with_expert_vlm_model_text_model_layers_15_self_attn_o_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:474 in forward, code: out_emb += hidden_states
        add__30: "bf16[1, 113, 960]" = torch.ops.aten.add_.Tensor(linear_182, add__29);  linear_182 = add__29 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:475 in forward, code: after_first_residual = out_emb.clone()
        clone_15: "bf16[1, 113, 960]" = torch.ops.aten.clone.default(add__30)
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:64 in forward, code: hidden_states = hidden_states.to(torch.float32)
        _assert_tensor_metadata_default_277 = torch.ops.aten._assert_tensor_metadata.default(add__30, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_277 = None
        to_277: "f32[1, 113, 960]" = torch.ops.aten.to.dtype(add__30, torch.float32);  add__30 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:65 in forward, code: variance = hidden_states.pow(2).mean(-1, keepdim=True)
        pow_64: "f32[1, 113, 960]" = torch.ops.aten.pow.Tensor_Scalar(to_277, 2)
        mean_31: "f32[1, 113, 1]" = torch.ops.aten.mean.dim(pow_64, [-1], True);  pow_64 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:66 in forward, code: hidden_states = hidden_states * torch.rsqrt(variance + self.variance_epsilon)
        add_90: "f32[1, 113, 1]" = torch.ops.aten.add.Tensor(mean_31, 1e-05);  mean_31 = None
        rsqrt_31: "f32[1, 113, 1]" = torch.ops.aten.rsqrt.default(add_90);  add_90 = None
        mul_245: "f32[1, 113, 960]" = torch.ops.aten.mul.Tensor(to_277, rsqrt_31);  to_277 = rsqrt_31 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:67 in forward, code: return self.weight * hidden_states.to(input_dtype)
        _assert_tensor_metadata_default_278 = torch.ops.aten._assert_tensor_metadata.default(mul_245, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_278 = None
        to_278: "bf16[1, 113, 960]" = torch.ops.aten.to.dtype(mul_245, torch.bfloat16);  mul_245 = None
        mul_246: "bf16[1, 113, 960]" = torch.ops.aten.mul.Tensor(p_model_vlm_with_expert_vlm_model_text_model_layers_15_post_attention_layernorm_weight, to_278);  p_model_vlm_with_expert_vlm_model_text_model_layers_15_post_attention_layernorm_weight = to_278 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_183: "bf16[1, 113, 2560]" = torch.ops.aten.linear.default(mul_246, p_model_vlm_with_expert_vlm_model_text_model_layers_15_mlp_gate_proj_weight);  p_model_vlm_with_expert_vlm_model_text_model_layers_15_mlp_gate_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/activations.py:103 in forward, code: return nn.functional.silu(input)
        silu_15: "bf16[1, 113, 2560]" = torch.ops.aten.silu.default(linear_183);  linear_183 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_184: "bf16[1, 113, 2560]" = torch.ops.aten.linear.default(mul_246, p_model_vlm_with_expert_vlm_model_text_model_layers_15_mlp_up_proj_weight);  mul_246 = p_model_vlm_with_expert_vlm_model_text_model_layers_15_mlp_up_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:183 in forward, code: down_proj = self.down_proj(self.act_fn(self.gate_proj(x)) * self.up_proj(x))
        mul_247: "bf16[1, 113, 2560]" = torch.ops.aten.mul.Tensor(silu_15, linear_184);  silu_15 = linear_184 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_185: "bf16[1, 113, 960]" = torch.ops.aten.linear.default(mul_247, p_model_vlm_with_expert_vlm_model_text_model_layers_15_mlp_down_proj_weight);  mul_247 = p_model_vlm_with_expert_vlm_model_text_model_layers_15_mlp_down_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:480 in forward, code: out_emb += after_first_residual
        add__31: "bf16[1, 113, 960]" = torch.ops.aten.add_.Tensor(linear_185, clone_15);  linear_185 = clone_15 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:64 in forward, code: hidden_states = hidden_states.to(torch.float32)
        _assert_tensor_metadata_default_279 = torch.ops.aten._assert_tensor_metadata.default(add__31, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_279 = None
        to_279: "f32[1, 113, 960]" = torch.ops.aten.to.dtype(add__31, torch.float32);  add__31 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:65 in forward, code: variance = hidden_states.pow(2).mean(-1, keepdim=True)
        pow_65: "f32[1, 113, 960]" = torch.ops.aten.pow.Tensor_Scalar(to_279, 2)
        mean_32: "f32[1, 113, 1]" = torch.ops.aten.mean.dim(pow_65, [-1], True);  pow_65 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:66 in forward, code: hidden_states = hidden_states * torch.rsqrt(variance + self.variance_epsilon)
        add_91: "f32[1, 113, 1]" = torch.ops.aten.add.Tensor(mean_32, 1e-05);  mean_32 = None
        rsqrt_32: "f32[1, 113, 1]" = torch.ops.aten.rsqrt.default(add_91);  add_91 = None
        mul_248: "f32[1, 113, 960]" = torch.ops.aten.mul.Tensor(to_279, rsqrt_32);  to_279 = rsqrt_32 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:67 in forward, code: return self.weight * hidden_states.to(input_dtype)
        _assert_tensor_metadata_default_280 = torch.ops.aten._assert_tensor_metadata.default(mul_248, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_280 = None
        to_280: "bf16[1, 113, 960]" = torch.ops.aten.to.dtype(mul_248, torch.bfloat16);  mul_248 = None
        mul_249: "bf16[1, 113, 960]" = torch.ops.aten.mul.Tensor(p_model_vlm_with_expert_vlm_model_text_model_norm_weight, to_280);  p_model_vlm_with_expert_vlm_model_text_model_norm_weight = to_280 = mul_249 = None
        
        # File: /scratch/agustin/projects/model2MLIR/workloads/smolvla/loader.py:45 in forward, code: timestep = torch.ones(state.shape[0], dtype=torch.float32)
        ones_2: "f32[1]" = torch.ops.aten.ones.default([1], dtype = torch.float32, device = device(type='cpu'), pin_memory = False)
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_186: "f32[1, 50, 720]" = torch.ops.aten.linear.default(noise, p_model_action_in_proj_weight, p_model_action_in_proj_bias);  noise = p_model_action_in_proj_weight = p_model_action_in_proj_bias = None
        
        # File: /scratch/agustin/projects/model2MLIR/workloads/smolvla/loader.py:46 in forward, code: return m.denoise_step(prefix_pad_masks, past_key_values, noise, timestep)
        linspace: "f64[360]" = torch.ops.aten.linspace.default(0.0, 1.0, 360, dtype = torch.float64, device = device(type='cpu'), pin_memory = False)
        pow_66: "f64[360]" = torch.ops.aten.pow.Scalar(1000.0, linspace);  linspace = None
        mul_250: "f64[360]" = torch.ops.aten.mul.Tensor(pow_66, 0.004);  pow_66 = None
        reciprocal_2: "f64[360]" = torch.ops.aten.reciprocal.default(mul_250);  mul_250 = None
        mul_251: "f64[360]" = torch.ops.aten.mul.Tensor(reciprocal_2, 1.0);  reciprocal_2 = None
        mul_252: "f64[360]" = torch.ops.aten.mul.Tensor(mul_251, 2);  mul_251 = None
        mul_253: "f64[360]" = torch.ops.aten.mul.Tensor(mul_252, 3.141592653589793);  mul_252 = None
        unsqueeze_201: "f64[1, 360]" = torch.ops.aten.unsqueeze.default(mul_253, 0);  mul_253 = None
        unsqueeze_202: "f32[1, 1]" = torch.ops.aten.unsqueeze.default(ones_2, 1);  ones_2 = None
        mul_254: "f64[1, 360]" = torch.ops.aten.mul.Tensor(unsqueeze_201, unsqueeze_202);  unsqueeze_201 = unsqueeze_202 = None
        sin_32: "f64[1, 360]" = torch.ops.aten.sin.default(mul_254)
