=== OP HISTOGRAM (exported ATen graph, pre-lowering) ===
   782  aten.linear.default
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:468 in forward, code: hidden_states = residual + hidden_states
        add_135: "f32[1, 256, 1152]" = torch.ops.aten.add.Tensor(add_134, linear_401);  add_134 = linear_401 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:471 in forward, code: hidden_states = self.layer_norm2(hidden_states)
        layer_norm_135: "f32[1, 256, 1152]" = torch.ops.aten.layer_norm.default(add_135, [1152], p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_12_layer_norm2_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_12_layer_norm2_bias, 1e-06);  p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_12_layer_norm2_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_12_layer_norm2_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:429 in forward, code: hidden_states = self.fc1(hidden_states)
        linear_402: "f32[1, 256, 4304]" = torch.ops.aten.linear.default(layer_norm_135, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_12_mlp_fc1_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_12_mlp_fc1_bias);  layer_norm_135 = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_12_mlp_fc1_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_12_mlp_fc1_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/activations.py:37 in forward, code: return nn.functional.gelu(input, approximate="tanh")
        gelu_66: "f32[1, 256, 4304]" = torch.ops.aten.gelu.default(linear_402, approximate = 'tanh');  linear_402 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:431 in forward, code: hidden_states = self.fc2(hidden_states)
        linear_403: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(gelu_66, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_12_mlp_fc2_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_12_mlp_fc2_bias);  gelu_66 = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_12_mlp_fc2_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_12_mlp_fc2_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:473 in forward, code: hidden_states = residual + hidden_states
        add_136: "f32[1, 256, 1152]" = torch.ops.aten.add.Tensor(add_135, linear_403);  add_135 = linear_403 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:462 in forward, code: hidden_states = self.layer_norm1(hidden_states)
        layer_norm_136: "f32[1, 256, 1152]" = torch.ops.aten.layer_norm.default(add_136, [1152], p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_13_layer_norm1_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_13_layer_norm1_bias, 1e-06);  p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_13_layer_norm1_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_13_layer_norm1_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:381 in forward, code: queries = self.q_proj(hidden_states)
        linear_404: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(layer_norm_136, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_13_self_attn_q_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_13_self_attn_q_proj_bias);  p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_13_self_attn_q_proj_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_13_self_attn_q_proj_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:382 in forward, code: keys = self.k_proj(hidden_states)
        linear_405: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(layer_norm_136, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_13_self_attn_k_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_13_self_attn_k_proj_bias);  p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_13_self_attn_k_proj_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_13_self_attn_k_proj_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:383 in forward, code: values = self.v_proj(hidden_states)
        linear_406: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(layer_norm_136, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_13_self_attn_v_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_13_self_attn_v_proj_bias);  layer_norm_136 = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_13_self_attn_v_proj_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_13_self_attn_v_proj_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:385 in forward, code: queries = queries.view(batch_size, seq_length, self.num_heads, self.head_dim).transpose(1, 2)
        view_201: "f32[1, 256, 16, 72]" = torch.ops.aten.view.default(linear_404, [1, 256, 16, 72]);  linear_404 = None
        transpose_271: "f32[1, 16, 256, 72]" = torch.ops.aten.transpose.int(view_201, 1, 2);  view_201 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:386 in forward, code: keys = keys.view(batch_size, seq_length, self.num_heads, self.head_dim).transpose(1, 2)
        view_202: "f32[1, 256, 16, 72]" = torch.ops.aten.view.default(linear_405, [1, 256, 16, 72]);  linear_405 = None
        transpose_272: "f32[1, 16, 256, 72]" = torch.ops.aten.transpose.int(view_202, 1, 2);  view_202 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:387 in forward, code: values = values.view(batch_size, seq_length, self.num_heads, self.head_dim).transpose(1, 2)
        view_203: "f32[1, 256, 16, 72]" = torch.ops.aten.view.default(linear_406, [1, 256, 16, 72]);  linear_406 = None
        transpose_273: "f32[1, 16, 256, 72]" = torch.ops.aten.transpose.int(view_203, 1, 2);  view_203 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:49 in sdpa_attention_forward, code: query = query.contiguous()
        contiguous_268: "f32[1, 16, 256, 72]" = torch.ops.aten.contiguous.default(transpose_271);  transpose_271 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:50 in sdpa_attention_forward, code: key = key.contiguous()
        contiguous_269: "f32[1, 16, 256, 72]" = torch.ops.aten.contiguous.default(transpose_272);  transpose_272 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:51 in sdpa_attention_forward, code: value = value.contiguous()
        contiguous_270: "f32[1, 16, 256, 72]" = torch.ops.aten.contiguous.default(transpose_273);  transpose_273 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:66 in sdpa_attention_forward, code: attn_output = torch.nn.functional.scaled_dot_product_attention(
        scaled_dot_product_attention_67: "f32[1, 16, 256, 72]" = torch.ops.aten.scaled_dot_product_attention.default(contiguous_268, contiguous_269, contiguous_270, scale = 0.11785113019775792);  contiguous_268 = contiguous_269 = contiguous_270 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:75 in sdpa_attention_forward, code: attn_output = attn_output.transpose(1, 2).contiguous()
        transpose_274: "f32[1, 256, 16, 72]" = torch.ops.aten.transpose.int(scaled_dot_product_attention_67, 1, 2);  scaled_dot_product_attention_67 = None
        contiguous_271: "f32[1, 256, 16, 72]" = torch.ops.aten.contiguous.default(transpose_274);  transpose_274 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:410 in forward, code: attn_output = attn_output.reshape(batch_size, seq_length, embed_dim).contiguous()
        reshape_67: "f32[1, 256, 1152]" = torch.ops.aten.reshape.default(contiguous_271, [1, 256, 1152]);  contiguous_271 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:411 in forward, code: attn_output = self.out_proj(attn_output)
        linear_407: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(reshape_67, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_13_self_attn_out_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_13_self_attn_out_proj_bias);  reshape_67 = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_13_self_attn_out_proj_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_13_self_attn_out_proj_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:468 in forward, code: hidden_states = residual + hidden_states
        add_137: "f32[1, 256, 1152]" = torch.ops.aten.add.Tensor(add_136, linear_407);  add_136 = linear_407 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:471 in forward, code: hidden_states = self.layer_norm2(hidden_states)
        layer_norm_137: "f32[1, 256, 1152]" = torch.ops.aten.layer_norm.default(add_137, [1152], p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_13_layer_norm2_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_13_layer_norm2_bias, 1e-06);  p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_13_layer_norm2_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_13_layer_norm2_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:429 in forward, code: hidden_states = self.fc1(hidden_states)
        linear_408: "f32[1, 256, 4304]" = torch.ops.aten.linear.default(layer_norm_137, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_13_mlp_fc1_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_13_mlp_fc1_bias);  layer_norm_137 = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_13_mlp_fc1_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_13_mlp_fc1_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/activations.py:37 in forward, code: return nn.functional.gelu(input, approximate="tanh")
        gelu_67: "f32[1, 256, 4304]" = torch.ops.aten.gelu.default(linear_408, approximate = 'tanh');  linear_408 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:431 in forward, code: hidden_states = self.fc2(hidden_states)
        linear_409: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(gelu_67, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_13_mlp_fc2_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_13_mlp_fc2_bias);  gelu_67 = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_13_mlp_fc2_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_13_mlp_fc2_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:473 in forward, code: hidden_states = residual + hidden_states
        add_138: "f32[1, 256, 1152]" = torch.ops.aten.add.Tensor(add_137, linear_409);  add_137 = linear_409 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:462 in forward, code: hidden_states = self.layer_norm1(hidden_states)
        layer_norm_138: "f32[1, 256, 1152]" = torch.ops.aten.layer_norm.default(add_138, [1152], p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_14_layer_norm1_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_14_layer_norm1_bias, 1e-06);  p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_14_layer_norm1_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_14_layer_norm1_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:381 in forward, code: queries = self.q_proj(hidden_states)
        linear_410: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(layer_norm_138, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_14_self_attn_q_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_14_self_attn_q_proj_bias);  p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_14_self_attn_q_proj_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_14_self_attn_q_proj_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:382 in forward, code: keys = self.k_proj(hidden_states)
        linear_411: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(layer_norm_138, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_14_self_attn_k_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_14_self_attn_k_proj_bias);  p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_14_self_attn_k_proj_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_14_self_attn_k_proj_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:383 in forward, code: values = self.v_proj(hidden_states)
        linear_412: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(layer_norm_138, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_14_self_attn_v_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_14_self_attn_v_proj_bias);  layer_norm_138 = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_14_self_attn_v_proj_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_14_self_attn_v_proj_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:385 in forward, code: queries = queries.view(batch_size, seq_length, self.num_heads, self.head_dim).transpose(1, 2)
        view_204: "f32[1, 256, 16, 72]" = torch.ops.aten.view.default(linear_410, [1, 256, 16, 72]);  linear_410 = None
        transpose_275: "f32[1, 16, 256, 72]" = torch.ops.aten.transpose.int(view_204, 1, 2);  view_204 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:386 in forward, code: keys = keys.view(batch_size, seq_length, self.num_heads, self.head_dim).transpose(1, 2)
        view_205: "f32[1, 256, 16, 72]" = torch.ops.aten.view.default(linear_411, [1, 256, 16, 72]);  linear_411 = None
        transpose_276: "f32[1, 16, 256, 72]" = torch.ops.aten.transpose.int(view_205, 1, 2);  view_205 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:387 in forward, code: values = values.view(batch_size, seq_length, self.num_heads, self.head_dim).transpose(1, 2)
        view_206: "f32[1, 256, 16, 72]" = torch.ops.aten.view.default(linear_412, [1, 256, 16, 72]);  linear_412 = None
        transpose_277: "f32[1, 16, 256, 72]" = torch.ops.aten.transpose.int(view_206, 1, 2);  view_206 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:49 in sdpa_attention_forward, code: query = query.contiguous()
        contiguous_272: "f32[1, 16, 256, 72]" = torch.ops.aten.contiguous.default(transpose_275);  transpose_275 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:50 in sdpa_attention_forward, code: key = key.contiguous()
        contiguous_273: "f32[1, 16, 256, 72]" = torch.ops.aten.contiguous.default(transpose_276);  transpose_276 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:51 in sdpa_attention_forward, code: value = value.contiguous()
        contiguous_274: "f32[1, 16, 256, 72]" = torch.ops.aten.contiguous.default(transpose_277);  transpose_277 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:66 in sdpa_attention_forward, code: attn_output = torch.nn.functional.scaled_dot_product_attention(
        scaled_dot_product_attention_68: "f32[1, 16, 256, 72]" = torch.ops.aten.scaled_dot_product_attention.default(contiguous_272, contiguous_273, contiguous_274, scale = 0.11785113019775792);  contiguous_272 = contiguous_273 = contiguous_274 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:75 in sdpa_attention_forward, code: attn_output = attn_output.transpose(1, 2).contiguous()
        transpose_278: "f32[1, 256, 16, 72]" = torch.ops.aten.transpose.int(scaled_dot_product_attention_68, 1, 2);  scaled_dot_product_attention_68 = None
        contiguous_275: "f32[1, 256, 16, 72]" = torch.ops.aten.contiguous.default(transpose_278);  transpose_278 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:410 in forward, code: attn_output = attn_output.reshape(batch_size, seq_length, embed_dim).contiguous()
        reshape_68: "f32[1, 256, 1152]" = torch.ops.aten.reshape.default(contiguous_275, [1, 256, 1152]);  contiguous_275 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:411 in forward, code: attn_output = self.out_proj(attn_output)
        linear_413: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(reshape_68, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_14_self_attn_out_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_14_self_attn_out_proj_bias);  reshape_68 = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_14_self_attn_out_proj_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_14_self_attn_out_proj_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:468 in forward, code: hidden_states = residual + hidden_states
        add_139: "f32[1, 256, 1152]" = torch.ops.aten.add.Tensor(add_138, linear_413);  add_138 = linear_413 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:471 in forward, code: hidden_states = self.layer_norm2(hidden_states)
        layer_norm_139: "f32[1, 256, 1152]" = torch.ops.aten.layer_norm.default(add_139, [1152], p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_14_layer_norm2_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_14_layer_norm2_bias, 1e-06);  p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_14_layer_norm2_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_14_layer_norm2_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:429 in forward, code: hidden_states = self.fc1(hidden_states)
        linear_414: "f32[1, 256, 4304]" = torch.ops.aten.linear.default(layer_norm_139, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_14_mlp_fc1_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_14_mlp_fc1_bias);  layer_norm_139 = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_14_mlp_fc1_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_14_mlp_fc1_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/activations.py:37 in forward, code: return nn.functional.gelu(input, approximate="tanh")
        gelu_68: "f32[1, 256, 4304]" = torch.ops.aten.gelu.default(linear_414, approximate = 'tanh');  linear_414 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:431 in forward, code: hidden_states = self.fc2(hidden_states)
        linear_415: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(gelu_68, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_14_mlp_fc2_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_14_mlp_fc2_bias);  gelu_68 = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_14_mlp_fc2_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_14_mlp_fc2_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:473 in forward, code: hidden_states = residual + hidden_states
        add_140: "f32[1, 256, 1152]" = torch.ops.aten.add.Tensor(add_139, linear_415);  add_139 = linear_415 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:462 in forward, code: hidden_states = self.layer_norm1(hidden_states)
        layer_norm_140: "f32[1, 256, 1152]" = torch.ops.aten.layer_norm.default(add_140, [1152], p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_15_layer_norm1_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_15_layer_norm1_bias, 1e-06);  p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_15_layer_norm1_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_15_layer_norm1_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:381 in forward, code: queries = self.q_proj(hidden_states)
        linear_416: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(layer_norm_140, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_15_self_attn_q_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_15_self_attn_q_proj_bias);  p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_15_self_attn_q_proj_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_15_self_attn_q_proj_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:382 in forward, code: keys = self.k_proj(hidden_states)
        linear_417: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(layer_norm_140, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_15_self_attn_k_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_15_self_attn_k_proj_bias);  p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_15_self_attn_k_proj_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_15_self_attn_k_proj_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:383 in forward, code: values = self.v_proj(hidden_states)
        linear_418: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(layer_norm_140, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_15_self_attn_v_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_15_self_attn_v_proj_bias);  layer_norm_140 = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_15_self_attn_v_proj_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_15_self_attn_v_proj_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:385 in forward, code: queries = queries.view(batch_size, seq_length, self.num_heads, self.head_dim).transpose(1, 2)
        view_207: "f32[1, 256, 16, 72]" = torch.ops.aten.view.default(linear_416, [1, 256, 16, 72]);  linear_416 = None
        transpose_279: "f32[1, 16, 256, 72]" = torch.ops.aten.transpose.int(view_207, 1, 2);  view_207 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:386 in forward, code: keys = keys.view(batch_size, seq_length, self.num_heads, self.head_dim).transpose(1, 2)
        view_208: "f32[1, 256, 16, 72]" = torch.ops.aten.view.default(linear_417, [1, 256, 16, 72]);  linear_417 = None
        transpose_280: "f32[1, 16, 256, 72]" = torch.ops.aten.transpose.int(view_208, 1, 2);  view_208 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:387 in forward, code: values = values.view(batch_size, seq_length, self.num_heads, self.head_dim).transpose(1, 2)
        view_209: "f32[1, 256, 16, 72]" = torch.ops.aten.view.default(linear_418, [1, 256, 16, 72]);  linear_418 = None
        transpose_281: "f32[1, 16, 256, 72]" = torch.ops.aten.transpose.int(view_209, 1, 2);  view_209 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:49 in sdpa_attention_forward, code: query = query.contiguous()
        contiguous_276: "f32[1, 16, 256, 72]" = torch.ops.aten.contiguous.default(transpose_279);  transpose_279 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:50 in sdpa_attention_forward, code: key = key.contiguous()
        contiguous_277: "f32[1, 16, 256, 72]" = torch.ops.aten.contiguous.default(transpose_280);  transpose_280 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:51 in sdpa_attention_forward, code: value = value.contiguous()
        contiguous_278: "f32[1, 16, 256, 72]" = torch.ops.aten.contiguous.default(transpose_281);  transpose_281 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:66 in sdpa_attention_forward, code: attn_output = torch.nn.functional.scaled_dot_product_attention(
