=== OP HISTOGRAM (exported ATen graph, pre-lowering) ===
    20  aten.linear.default
        # File: /scratch/agustin/projects/RoboticsDiffusionTransformer/models/rdt/blocks.py:171 in forward, code: x = x + origin_x
        add_6: "f32[1, 67, 2048]" = torch.ops.aten.add.Tensor(dropout_3, add_5);  dropout_3 = add_5 = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/timm/layers/norm.py:247 in forward, code: x = rms_norm(x, self.normalized_shape, self.weight, self.eps)
        rms_norm_10: "f32[1, 67, 2048]" = torch.ops.aten.rms_norm.default(add_6, [2048], p_model_blocks_1_norm2_weight, 1e-06);  p_model_blocks_1_norm2_weight = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_13: "f32[1, 67, 2048]" = torch.ops.aten.linear.default(rms_norm_10, p_model_blocks_1_cross_attn_q_weight, p_model_blocks_1_cross_attn_q_bias);  rms_norm_10 = p_model_blocks_1_cross_attn_q_weight = p_model_blocks_1_cross_attn_q_bias = None
        
        # File: /scratch/agustin/projects/RoboticsDiffusionTransformer/models/rdt/blocks.py:106 in forward, code: q = self.q(x).reshape(B, N, self.num_heads, self.head_dim).permute(0, 2, 1, 3)
        reshape_8: "f32[1, 67, 32, 64]" = torch.ops.aten.reshape.default(linear_13, [1, 67, 32, 64]);  linear_13 = None
        permute_5: "f32[1, 32, 67, 64]" = torch.ops.aten.permute.default(reshape_8, [0, 2, 1, 3]);  reshape_8 = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_14: "f32[1, 4096, 4096]" = torch.ops.aten.linear.default(add_2, p_model_blocks_1_cross_attn_kv_weight, p_model_blocks_1_cross_attn_kv_bias);  add_2 = p_model_blocks_1_cross_attn_kv_weight = p_model_blocks_1_cross_attn_kv_bias = None
        
        # File: /scratch/agustin/projects/RoboticsDiffusionTransformer/models/rdt/blocks.py:107 in forward, code: kv = self.kv(c).reshape(B, L, 2, self.num_heads, self.head_dim).permute(2, 0, 3, 1, 4)
        reshape_9: "f32[1, 4096, 2, 32, 64]" = torch.ops.aten.reshape.default(linear_14, [1, 4096, 2, 32, 64]);  linear_14 = None
        permute_6: "f32[2, 1, 32, 4096, 64]" = torch.ops.aten.permute.default(reshape_9, [2, 0, 3, 1, 4]);  reshape_9 = None
        
        # File: /scratch/agustin/projects/RoboticsDiffusionTransformer/models/rdt/blocks.py:108 in forward, code: k, v = kv.unbind(0)
        unbind_3 = torch.ops.aten.unbind.int(permute_6);  permute_6 = None
        getitem_8: "f32[1, 32, 4096, 64]" = unbind_3[0]
        getitem_9: "f32[1, 32, 4096, 64]" = unbind_3[1];  unbind_3 = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/timm/layers/norm.py:247 in forward, code: x = rms_norm(x, self.normalized_shape, self.weight, self.eps)
        rms_norm_11: "f32[1, 32, 67, 64]" = torch.ops.aten.rms_norm.default(permute_5, [64], p_model_blocks_1_cross_attn_q_norm_weight, 1e-06);  permute_5 = p_model_blocks_1_cross_attn_q_norm_weight = None
        rms_norm_12: "f32[1, 32, 4096, 64]" = torch.ops.aten.rms_norm.default(getitem_8, [64], p_model_blocks_1_cross_attn_k_norm_weight, 1e-06);  getitem_8 = p_model_blocks_1_cross_attn_k_norm_weight = None
        
        # File: /scratch/agustin/projects/RoboticsDiffusionTransformer/models/rdt/blocks.py:117 in forward, code: x = F.scaled_dot_product_attention(
        scaled_dot_product_attention_3: "f32[1, 32, 67, 64]" = torch.ops.aten.scaled_dot_product_attention.default(rms_norm_11, rms_norm_12, getitem_9);  rms_norm_11 = rms_norm_12 = getitem_9 = None
        
        # File: /scratch/agustin/projects/RoboticsDiffusionTransformer/models/rdt/blocks.py:134 in forward, code: x = x.permute(0, 2, 1, 3).reshape(B, N, C)
        permute_7: "f32[1, 67, 32, 64]" = torch.ops.aten.permute.default(scaled_dot_product_attention_3, [0, 2, 1, 3]);  scaled_dot_product_attention_3 = None
        reshape_10: "f32[1, 67, 2048]" = torch.ops.aten.reshape.default(permute_7, [1, 67, 2048]);  permute_7 = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_15: "f32[1, 67, 2048]" = torch.ops.aten.linear.default(reshape_10, p_model_blocks_1_cross_attn_proj_weight, p_model_blocks_1_cross_attn_proj_bias);  reshape_10 = p_model_blocks_1_cross_attn_proj_weight = p_model_blocks_1_cross_attn_proj_bias = None
        
        # File: /scratch/agustin/projects/RoboticsDiffusionTransformer/models/rdt/blocks.py:176 in forward, code: x = x + origin_x
        add_7: "f32[1, 67, 2048]" = torch.ops.aten.add.Tensor(linear_15, add_6);  linear_15 = add_6 = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/timm/layers/norm.py:247 in forward, code: x = rms_norm(x, self.normalized_shape, self.weight, self.eps)
        rms_norm_13: "f32[1, 67, 2048]" = torch.ops.aten.rms_norm.default(add_7, [2048], p_model_blocks_1_norm3_weight, 1e-06);  p_model_blocks_1_norm3_weight = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_16: "f32[1, 67, 2048]" = torch.ops.aten.linear.default(rms_norm_13, p_model_blocks_1_ffn_fc1_weight, p_model_blocks_1_ffn_fc1_bias);  rms_norm_13 = p_model_blocks_1_ffn_fc1_weight = p_model_blocks_1_ffn_fc1_bias = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/torch/nn/modules/activation.py:815 in forward, code: return F.gelu(input, approximate=self.approximate)
        gelu_1: "f32[1, 67, 2048]" = torch.ops.aten.gelu.default(linear_16, approximate = 'tanh');  linear_16 = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/torch/nn/modules/dropout.py:73 in forward, code: return F.dropout(input, self.p, self.training, self.inplace)
        dropout_4: "f32[1, 67, 2048]" = torch.ops.aten.dropout.default(gelu_1, 0.0, False);  gelu_1 = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_17: "f32[1, 67, 2048]" = torch.ops.aten.linear.default(dropout_4, p_model_blocks_1_ffn_fc2_weight, p_model_blocks_1_ffn_fc2_bias);  dropout_4 = p_model_blocks_1_ffn_fc2_weight = p_model_blocks_1_ffn_fc2_bias = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/torch/nn/modules/dropout.py:73 in forward, code: return F.dropout(input, self.p, self.training, self.inplace)
        dropout_5: "f32[1, 67, 2048]" = torch.ops.aten.dropout.default(linear_17, 0.0, False);  linear_17 = None
        
        # File: /scratch/agustin/projects/RoboticsDiffusionTransformer/models/rdt/blocks.py:181 in forward, code: x = x + origin_x
        add_8: "f32[1, 67, 2048]" = torch.ops.aten.add.Tensor(dropout_5, add_7);  dropout_5 = add_7 = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/timm/layers/norm.py:247 in forward, code: x = rms_norm(x, self.normalized_shape, self.weight, self.eps)
        rms_norm_14: "f32[1, 67, 2048]" = torch.ops.aten.rms_norm.default(add_8, [2048], p_model_final_layer_norm_final_weight, 1e-06);  add_8 = p_model_final_layer_norm_final_weight = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_18: "f32[1, 67, 2048]" = torch.ops.aten.linear.default(rms_norm_14, p_model_final_layer_ffn_final_fc1_weight, p_model_final_layer_ffn_final_fc1_bias);  rms_norm_14 = p_model_final_layer_ffn_final_fc1_weight = p_model_final_layer_ffn_final_fc1_bias = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/torch/nn/modules/activation.py:815 in forward, code: return F.gelu(input, approximate=self.approximate)
        gelu_2: "f32[1, 67, 2048]" = torch.ops.aten.gelu.default(linear_18, approximate = 'tanh');  linear_18 = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/torch/nn/modules/dropout.py:73 in forward, code: return F.dropout(input, self.p, self.training, self.inplace)
        dropout_6: "f32[1, 67, 2048]" = torch.ops.aten.dropout.default(gelu_2, 0.0, False);  gelu_2 = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_19: "f32[1, 67, 128]" = torch.ops.aten.linear.default(dropout_6, p_model_final_layer_ffn_final_fc2_weight, p_model_final_layer_ffn_final_fc2_bias);  dropout_6 = p_model_final_layer_ffn_final_fc2_weight = p_model_final_layer_ffn_final_fc2_bias = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/torch/nn/modules/dropout.py:73 in forward, code: return F.dropout(input, self.p, self.training, self.inplace)
        dropout_7: "f32[1, 67, 128]" = torch.ops.aten.dropout.default(linear_19, 0.0, False);  linear_19 = None
        
        # File: /scratch/agustin/projects/RoboticsDiffusionTransformer/models/rdt/model.py:164 in forward, code: x = x[:, -self.horizon:]
        slice_2: "f32[1, 64, 128]" = torch.ops.aten.slice.Tensor(dropout_7, 1, -64, 9223372036854775807);  dropout_7 = None
        return (slice_2,)
        
