model,idx,name,op_kind,tier,ops,M,N,K,B,dims_raw
TinyLlama,163,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,167,elementwise_262144_i32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,168,transpose_128x32x64_f32,transpose,elementwise,0,,,,,
TinyLlama,169,elementwise_32768_i32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,170,transpose_128x4x64_f32,transpose,elementwise,0,,,,,
TinyLlama,171,elementwise_32x128x32_f32xi8,elementwise,elementwise,32,,,,,n=32
TinyLlama,172,elementwise_4x128x32_f32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,173,elementwise_131072_i8xf32,elementwise,elementwise,131072,,,,,n=131072
TinyLlama,174,elementwise_16384_i8xf32,elementwise,elementwise,16384,,,,,n=16384
TinyLlama,175,elementwise_32x128x32_f32,elementwise,elementwise,32,,,,,n=32
TinyLlama,176,elementwise_4x128x32_f32,elementwise,elementwise,4,,,,,n=4
TinyLlama,177,elementwise_broadcast_4x8x128x64_i32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,182,elementwise_32768_f32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,183,elementwise_transpose_32x128x64_f32xf32xf32xf32xi8,elementwise,elementwise,0,,,,,
TinyLlama,184,elementwise_262144_i8xf32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,185,elementwise_broadcast_4x8x128x64_f32xf32xi8xf32xf32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,186,batch_matmul_32x128x128x64_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,128,64,32,"B=32,M=128,N=128,K=64"
TinyLlama,188,batch_matmul_32x128x64x128_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,64,128,32,"B=32,M=128,N=64,K=128"
TinyLlama,189,batch_matmul_1x128x2048x2048_i8xi8xi32,batch_matmul,opu_mmt4d,1073741824,128,2048,2048,1,"B=1,M=128,N=2048,K=2048"
TinyLlama,190,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,191,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,192,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,193,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,194,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,195,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,196,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,197,batch_matmul_1x128x2048x5632_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,2048,5632,1,"B=1,M=128,N=2048,K=5632"
TinyLlama,198,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,199,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,200,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,201,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,202,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,206,elementwise_262144_i32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,207,transpose_128x32x64_f32,transpose,elementwise,0,,,,,
TinyLlama,208,elementwise_32768_i32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,209,transpose_128x4x64_f32,transpose,elementwise,0,,,,,
TinyLlama,210,elementwise_32x128x32_f32xi8,elementwise,elementwise,32,,,,,n=32
TinyLlama,211,elementwise_4x128x32_f32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,212,elementwise_131072_i8xf32,elementwise,elementwise,131072,,,,,n=131072
TinyLlama,213,elementwise_16384_i8xf32,elementwise,elementwise,16384,,,,,n=16384
TinyLlama,214,elementwise_32x128x32_f32,elementwise,elementwise,32,,,,,n=32
TinyLlama,215,elementwise_4x128x32_f32,elementwise,elementwise,4,,,,,n=4
TinyLlama,216,elementwise_broadcast_4x8x128x64_i32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,221,elementwise_32768_f32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,222,elementwise_transpose_32x128x64_f32xf32xf32xf32xi8,elementwise,elementwise,0,,,,,
TinyLlama,223,elementwise_262144_i8xf32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,224,elementwise_broadcast_4x8x128x64_f32xf32xi8xf32xf32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,225,batch_matmul_32x128x128x64_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,128,64,32,"B=32,M=128,N=128,K=64"
TinyLlama,227,batch_matmul_32x128x64x128_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,64,128,32,"B=32,M=128,N=64,K=128"
TinyLlama,228,batch_matmul_1x128x2048x2048_i8xi8xi32,batch_matmul,opu_mmt4d,1073741824,128,2048,2048,1,"B=1,M=128,N=2048,K=2048"
TinyLlama,229,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,230,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,231,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,232,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,233,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,234,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,235,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,236,batch_matmul_1x128x2048x5632_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,2048,5632,1,"B=1,M=128,N=2048,K=5632"
TinyLlama,237,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,238,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,239,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,240,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,241,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,245,elementwise_262144_i32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,246,transpose_128x32x64_f32,transpose,elementwise,0,,,,,
TinyLlama,247,elementwise_32768_i32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,248,transpose_128x4x64_f32,transpose,elementwise,0,,,,,
TinyLlama,249,elementwise_32x128x32_f32xi8,elementwise,elementwise,32,,,,,n=32
TinyLlama,250,elementwise_4x128x32_f32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,251,elementwise_131072_i8xf32,elementwise,elementwise,131072,,,,,n=131072
TinyLlama,252,elementwise_16384_i8xf32,elementwise,elementwise,16384,,,,,n=16384
TinyLlama,253,elementwise_32x128x32_f32,elementwise,elementwise,32,,,,,n=32
TinyLlama,254,elementwise_4x128x32_f32,elementwise,elementwise,4,,,,,n=4
TinyLlama,255,elementwise_broadcast_4x8x128x64_i32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,260,elementwise_32768_f32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,261,elementwise_transpose_32x128x64_f32xf32xf32xf32xi8,elementwise,elementwise,0,,,,,
TinyLlama,262,elementwise_262144_i8xf32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,263,elementwise_broadcast_4x8x128x64_f32xf32xi8xf32xf32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,264,batch_matmul_32x128x128x64_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,128,64,32,"B=32,M=128,N=128,K=64"
TinyLlama,266,batch_matmul_32x128x64x128_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,64,128,32,"B=32,M=128,N=64,K=128"
TinyLlama,267,batch_matmul_1x128x2048x2048_i8xi8xi32,batch_matmul,opu_mmt4d,1073741824,128,2048,2048,1,"B=1,M=128,N=2048,K=2048"
TinyLlama,268,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,269,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,270,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,271,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,272,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,273,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,274,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,275,batch_matmul_1x128x2048x5632_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,2048,5632,1,"B=1,M=128,N=2048,K=5632"
TinyLlama,276,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,277,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,278,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,279,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,280,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,284,elementwise_262144_i32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,285,transpose_128x32x64_f32,transpose,elementwise,0,,,,,
TinyLlama,286,elementwise_32768_i32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,287,transpose_128x4x64_f32,transpose,elementwise,0,,,,,
TinyLlama,288,elementwise_32x128x32_f32xi8,elementwise,elementwise,32,,,,,n=32
TinyLlama,289,elementwise_4x128x32_f32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,290,elementwise_131072_i8xf32,elementwise,elementwise,131072,,,,,n=131072
TinyLlama,291,elementwise_16384_i8xf32,elementwise,elementwise,16384,,,,,n=16384
TinyLlama,292,elementwise_32x128x32_f32,elementwise,elementwise,32,,,,,n=32
TinyLlama,293,elementwise_4x128x32_f32,elementwise,elementwise,4,,,,,n=4
TinyLlama,294,elementwise_broadcast_4x8x128x64_i32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,299,elementwise_32768_f32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,300,elementwise_transpose_32x128x64_f32xf32xf32xf32xi8,elementwise,elementwise,0,,,,,
TinyLlama,301,elementwise_262144_i8xf32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,302,elementwise_broadcast_4x8x128x64_f32xf32xi8xf32xf32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,303,batch_matmul_32x128x128x64_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,128,64,32,"B=32,M=128,N=128,K=64"
TinyLlama,305,batch_matmul_32x128x64x128_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,64,128,32,"B=32,M=128,N=64,K=128"
TinyLlama,306,batch_matmul_1x128x2048x2048_i8xi8xi32,batch_matmul,opu_mmt4d,1073741824,128,2048,2048,1,"B=1,M=128,N=2048,K=2048"
TinyLlama,307,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,308,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,309,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,310,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,311,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,312,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,313,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,314,batch_matmul_1x128x2048x5632_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,2048,5632,1,"B=1,M=128,N=2048,K=5632"
TinyLlama,315,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,316,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,317,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,318,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,319,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,323,elementwise_262144_i32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,324,transpose_128x32x64_f32,transpose,elementwise,0,,,,,
TinyLlama,325,elementwise_32768_i32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,326,transpose_128x4x64_f32,transpose,elementwise,0,,,,,
TinyLlama,327,elementwise_32x128x32_f32xi8,elementwise,elementwise,32,,,,,n=32
TinyLlama,328,elementwise_4x128x32_f32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,329,elementwise_131072_i8xf32,elementwise,elementwise,131072,,,,,n=131072
TinyLlama,330,elementwise_16384_i8xf32,elementwise,elementwise,16384,,,,,n=16384
TinyLlama,331,elementwise_32x128x32_f32,elementwise,elementwise,32,,,,,n=32
TinyLlama,332,elementwise_4x128x32_f32,elementwise,elementwise,4,,,,,n=4
TinyLlama,333,elementwise_broadcast_4x8x128x64_i32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,338,elementwise_32768_f32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,339,elementwise_transpose_32x128x64_f32xf32xf32xf32xi8,elementwise,elementwise,0,,,,,
TinyLlama,340,elementwise_262144_i8xf32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,341,elementwise_broadcast_4x8x128x64_f32xf32xi8xf32xf32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,342,batch_matmul_32x128x128x64_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,128,64,32,"B=32,M=128,N=128,K=64"
TinyLlama,344,batch_matmul_32x128x64x128_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,64,128,32,"B=32,M=128,N=64,K=128"
TinyLlama,345,batch_matmul_1x128x2048x2048_i8xi8xi32,batch_matmul,opu_mmt4d,1073741824,128,2048,2048,1,"B=1,M=128,N=2048,K=2048"
TinyLlama,346,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,347,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,348,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,349,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,350,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,351,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,352,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,353,batch_matmul_1x128x2048x5632_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,2048,5632,1,"B=1,M=128,N=2048,K=5632"
TinyLlama,354,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,355,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,356,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,357,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,358,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,362,elementwise_262144_i32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,363,transpose_128x32x64_f32,transpose,elementwise,0,,,,,
TinyLlama,364,elementwise_32768_i32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,365,transpose_128x4x64_f32,transpose,elementwise,0,,,,,
TinyLlama,366,elementwise_32x128x32_f32xi8,elementwise,elementwise,32,,,,,n=32
TinyLlama,367,elementwise_4x128x32_f32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,368,elementwise_131072_i8xf32,elementwise,elementwise,131072,,,,,n=131072
TinyLlama,369,elementwise_16384_i8xf32,elementwise,elementwise,16384,,,,,n=16384
TinyLlama,370,elementwise_32x128x32_f32,elementwise,elementwise,32,,,,,n=32
TinyLlama,371,elementwise_4x128x32_f32,elementwise,elementwise,4,,,,,n=4
TinyLlama,372,elementwise_broadcast_4x8x128x64_i32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,377,elementwise_32768_f32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,378,elementwise_transpose_32x128x64_f32xf32xf32xf32xi8,elementwise,elementwise,0,,,,,
TinyLlama,379,elementwise_262144_i8xf32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,380,elementwise_broadcast_4x8x128x64_f32xf32xi8xf32xf32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,381,batch_matmul_32x128x128x64_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,128,64,32,"B=32,M=128,N=128,K=64"
TinyLlama,383,batch_matmul_32x128x64x128_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,64,128,32,"B=32,M=128,N=64,K=128"
TinyLlama,384,batch_matmul_1x128x2048x2048_i8xi8xi32,batch_matmul,opu_mmt4d,1073741824,128,2048,2048,1,"B=1,M=128,N=2048,K=2048"
TinyLlama,385,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,386,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,387,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,388,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,389,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,390,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,391,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,392,batch_matmul_1x128x2048x5632_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,2048,5632,1,"B=1,M=128,N=2048,K=5632"
TinyLlama,393,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,394,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,395,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,396,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,397,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,401,elementwise_262144_i32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,402,transpose_128x32x64_f32,transpose,elementwise,0,,,,,
TinyLlama,403,elementwise_32768_i32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,404,transpose_128x4x64_f32,transpose,elementwise,0,,,,,
TinyLlama,405,elementwise_32x128x32_f32xi8,elementwise,elementwise,32,,,,,n=32
TinyLlama,406,elementwise_4x128x32_f32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,407,elementwise_131072_i8xf32,elementwise,elementwise,131072,,,,,n=131072
TinyLlama,408,elementwise_16384_i8xf32,elementwise,elementwise,16384,,,,,n=16384
TinyLlama,409,elementwise_32x128x32_f32,elementwise,elementwise,32,,,,,n=32
TinyLlama,410,elementwise_4x128x32_f32,elementwise,elementwise,4,,,,,n=4
TinyLlama,411,elementwise_broadcast_4x8x128x64_i32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,416,elementwise_32768_f32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,417,elementwise_transpose_32x128x64_f32xf32xf32xf32xi8,elementwise,elementwise,0,,,,,
TinyLlama,418,elementwise_262144_i8xf32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,419,elementwise_broadcast_4x8x128x64_f32xf32xi8xf32xf32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,420,batch_matmul_32x128x128x64_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,128,64,32,"B=32,M=128,N=128,K=64"
TinyLlama,422,batch_matmul_32x128x64x128_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,64,128,32,"B=32,M=128,N=64,K=128"
TinyLlama,423,batch_matmul_1x128x2048x2048_i8xi8xi32,batch_matmul,opu_mmt4d,1073741824,128,2048,2048,1,"B=1,M=128,N=2048,K=2048"
TinyLlama,424,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,425,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,426,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,427,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,428,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,429,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,430,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,431,batch_matmul_1x128x2048x5632_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,2048,5632,1,"B=1,M=128,N=2048,K=5632"
TinyLlama,432,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,433,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,434,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,435,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,436,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,440,elementwise_262144_i32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,441,transpose_128x32x64_f32,transpose,elementwise,0,,,,,
TinyLlama,442,elementwise_32768_i32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,443,transpose_128x4x64_f32,transpose,elementwise,0,,,,,
TinyLlama,444,elementwise_32x128x32_f32xi8,elementwise,elementwise,32,,,,,n=32
TinyLlama,445,elementwise_4x128x32_f32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,446,elementwise_131072_i8xf32,elementwise,elementwise,131072,,,,,n=131072
TinyLlama,447,elementwise_16384_i8xf32,elementwise,elementwise,16384,,,,,n=16384
TinyLlama,448,elementwise_32x128x32_f32,elementwise,elementwise,32,,,,,n=32
TinyLlama,449,elementwise_4x128x32_f32,elementwise,elementwise,4,,,,,n=4
TinyLlama,450,elementwise_broadcast_4x8x128x64_i32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,455,elementwise_32768_f32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,456,elementwise_transpose_32x128x64_f32xf32xf32xf32xi8,elementwise,elementwise,0,,,,,
TinyLlama,457,elementwise_262144_i8xf32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,458,elementwise_broadcast_4x8x128x64_f32xf32xi8xf32xf32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,459,batch_matmul_32x128x128x64_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,128,64,32,"B=32,M=128,N=128,K=64"
TinyLlama,461,batch_matmul_32x128x64x128_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,64,128,32,"B=32,M=128,N=64,K=128"
TinyLlama,462,batch_matmul_1x128x2048x2048_i8xi8xi32,batch_matmul,opu_mmt4d,1073741824,128,2048,2048,1,"B=1,M=128,N=2048,K=2048"
TinyLlama,463,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,464,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,465,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,466,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,467,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,468,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,469,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,470,batch_matmul_1x128x2048x5632_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,2048,5632,1,"B=1,M=128,N=2048,K=5632"
TinyLlama,471,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,472,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,473,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,474,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,475,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,479,elementwise_262144_i32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,480,transpose_128x32x64_f32,transpose,elementwise,0,,,,,
TinyLlama,481,elementwise_32768_i32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,482,transpose_128x4x64_f32,transpose,elementwise,0,,,,,
TinyLlama,483,elementwise_32x128x32_f32xi8,elementwise,elementwise,32,,,,,n=32
TinyLlama,484,elementwise_4x128x32_f32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,485,elementwise_131072_i8xf32,elementwise,elementwise,131072,,,,,n=131072
TinyLlama,486,elementwise_16384_i8xf32,elementwise,elementwise,16384,,,,,n=16384
TinyLlama,487,elementwise_32x128x32_f32,elementwise,elementwise,32,,,,,n=32
TinyLlama,488,elementwise_4x128x32_f32,elementwise,elementwise,4,,,,,n=4
TinyLlama,489,elementwise_broadcast_4x8x128x64_i32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,494,elementwise_32768_f32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,495,elementwise_transpose_32x128x64_f32xf32xf32xf32xi8,elementwise,elementwise,0,,,,,
TinyLlama,496,elementwise_262144_i8xf32xi8,elementwise,elementwise,262144,,,,,n=262144
